pmid,sample_mechanism,sample_bucket,predicted_evidence_level,title,year,journal,pub_types,mechanisms,abstract_excerpt,gold_evidence_level,gold_label_status,gold_notes
36405739,immunotherapy,predicted-tagged,preclinical-invivo,Oncolytic virus driven T-cell-based combination immunotherapy platform for colorectal cancer.,2022,Frontiers in immunology,"Journal Article | Research Support, Non-U.S. Gov't",bispecific-antibody | immunotherapy | oncolytic-virus,"colorectal cancer is the third most diagnosed cancer and the second leading cause of cancer mortality worldwide, highlighting an urgent need for new therapeutic options and combination strategies for patients. the orchestration of potent t cell responses against human cancers is necessary for effective antitumour immunity. however, regression of a limited number of cancers has been induced by immune checkpoint inhibitors, t cell engagers (tces) and/or oncolytic viruses. although one tce has been...",,pending,
36717184,immunotherapy,predicted-tagged,preclinical-invivo,Generation of novel oncolytic vaccinia virus with improved intravenous efficacy through protection against complement-mediated lysis and evasion of neutralization by vaccinia virus-specific antibodies.,2023,Journal for immunotherapy of cancer,"Journal Article | Research Support, Non-U.S. Gov't",immunotherapy | oncolytic-virus,"**background**: oncolytic virus immunotherapy has revolutionized cancer immunotherapy by efficiently inducing both oncolysis and systemic immune activation. locoregional administration has been used for oncolytic virus therapy, but its applications to deep-seated cancers have been limited. although systemic delivery of the oncolytic virus would maximize viral immunotherapy's potential, this remains a hurdle due to the rapid removal of the administered virus by the complement and innate immune sy...",,pending,
37433716,immunotherapy,predicted-tagged,preclinical-invivo,"Combination oncolytic virus, radiation therapy, and immune checkpoint inhibitor treatment in anti-PD-1-refractory cancer.",2023,Journal for immunotherapy of cancer,"Journal Article | Research Support, Non-U.S. Gov't",immunotherapy | oncolytic-virus,"**background**: immunotherapies are becoming front-line treatments for many advanced cancers, and combinations of two or more therapies are beginning to be investigated. based on their individual antitumor capabilities, we sought to determine whether combination oncolytic virus (ov) and radiation therapy (rt) may improve cancer outcomes. **methods**: to investigate the activity of this combination therapy, we used in vitro mouse and human cancer cell lines as well as a mouse model of skin cancer...",,pending,
38022659,immunotherapy,predicted-tagged,phase1-clinical,"A phase I oncolytic virus trial with vesicular stomatitis virus expressing human interferon beta and tyrosinase related protein 1 administered intratumorally and intravenously in uveal melanoma: safety, efficacy, and T cell responses.",2023,Frontiers in immunology,"Clinical Trial, Phase I | Journal Article | Research Support, Non-U.S. Gov't",immunotherapy | oncolytic-virus,"**introduction**: metastatic uveal melanoma (mum) has a poor prognosis and treatment options are limited. these patients do not typically experience durable responses to immune checkpoint inhibitors (icis). oncolytic viruses (ov) represent a novel approach to immunotherapy for patients with mum. **methods**: we developed an ov with a vesicular stomatitis virus (vsv) vector modified to express interferon-beta (ifn-β) and tyrosinase related protein 1 (tyrp1) (vsv-ifnβ-tyrp1), and conducted a phase...",,pending,
39679828,immunotherapy,predicted-tagged,preclinical-invitro,Activatable Sulfur Dioxide Nanosonosensitizer Enables Precisely Controllable Sono-Gaseous Checkpoint Trimodal Therapy for Orthotopic Hepatocellular Carcinoma.,2025,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",Journal Article,immunotherapy | nanoparticle | sonodynamic,"immune checkpoint blockade (icb) is combined with sonodynamic therapy (sdt) to increase response rates and enhance anticancer efficacy. however, the ""always on"" property of most sonosensitizers in reducing tumor microenvironment (tme) compromises the therapeutic outcome of sonoimmunotherapy and exacerbates adverse side effects. precisely controllable strategies combining sulfur dioxide (so2) gas therapy with cancer immunotherapy can address these issues but remain lacking. herein an ""activatable...",,pending,
40040833,immunotherapy,predicted-tagged,preclinical-invivo,A pH responsive nanocomposite for combination sonodynamic-immunotherapy with ferroptosis and calcium ion overload via SLC7A11/ACSL4/LPCAT3 pathway.,2025,"Exploration (Beijing, China)",Journal Article,immunotherapy | nanoparticle | sonodynamic,"sonodynamic therapy offers a non-invasive approach to induce the death of tumor cells. by harnessing ultrasound waves in tandem with sonosensitizers, this method produces reactive oxygen species (ros) that inflict oxidative damage upon tumor cells, subsequently causing their demise. ferroptosis is a regulatory form of cell death that differs from other forms, characterized by iron accumulation, ros accumulation, and lipid peroxidation. in the presented research, a nanoparticle formulation, parth...",,pending,
40069686,immunotherapy,predicted-tagged,preclinical-invitro,MXene-based nanosheet for enhanced glioma therapy via photonic hyperthermia to boost the abscopal effect of radioimmunotherapy.,2025,Journal of nanobiotechnology,Journal Article,immunotherapy,"radiotherapy (rt) effectiveness is limited by low dna damage in tumor cells, surrounding tissue harm, and tumor radioresistance with active dna repair. herein, we have engineered a two-dimensional nanomaterial consisting of mxene nanosheets at its core, coated with gold nanorods and a cisplatin shell, and further modified with polyvinyl alcohol, referred to as apmp. the apmp exploits its distinctive electronic properties and photothermal effects to augment radiosensitivity and impede dna damage ...",,pending,
40406146,immunotherapy,predicted-tagged,preclinical-invivo,"A conceptual exploration on the synergistic anti-tumor effects of high-order combination of OHSV2-DSTEFAP5/CD3, CAR-T cells, and immunotoxins in hepatocellular carcinoma.",2025,Frontiers in immunology,Journal Article,car-t | immunotherapy | oncolytic-virus,"**background**: although the treatment landscape for advanced hepatocellular carcinoma (hcc) has seen significant advancements in the past decade with the introduction of immune checkpoint inhibitors and antiangiogenic drugs, progress has fallen short of expectations. recently, a novel engineered oncolytic virus (ohsv2) that secretes dual-specific t-cell engagers (dstes) targeting the fibroblast activation protein (fap) was developed and combined with gpc3-targeting car-t cells and immunotoxins ...",,pending,
40817248,immunotherapy,predicted-tagged,preclinical-invivo,TRIM6 ablation reverses ICB resistance in MSS gastric cancer by unleashing cGAS-STING-dependent antitumor immunity.,2025,Journal of experimental & clinical cancer research : CR,Journal Article,immunotherapy,"**background**: gastric cancers are classified into four molecular subtypes according to the cancer genome atlas (tcga) classification: epstein-barr virus-positive (ebv-positive), microsatellite instability-high (msi-h), chromosomal instability (cin), and genomically stable (gs). unlike msi-h gastric cancer, gs and cin subtypes exhibit immunologically inert microenvironments and demonstrate minimal response to immune checkpoint blockade (icb), necessitating novel strategies to overcome immunothe...",,pending,
40943370,immunotherapy,predicted-tagged,preclinical-invivo,Enhancing Antitumor Efficacy of MUC1 mRNA Nano-Vaccine by CTLA-4 siRNA-Mediated Immune Checkpoint Modulation in Triple Negative Breast Cancer Mice Model.,2025,International journal of molecular sciences,Journal Article,immunotherapy | nanoparticle,"immunotherapy, particularly approaches that combine tumor-specific vaccines with immune checkpoint modulation, represents a promising strategy for overcoming tumor immune evasion. while most mrna-based cancer vaccines focus solely on antigen delivery, there is a need for platforms that simultaneously enhance antigen presentation and modulate the tumor microenvironment to increase therapeutic efficacy. this study presents a novel dual-nanolipid exosome (nle) platform that simultaneously delivers ...",,pending,
37370255,immunotherapy,predicted-untagged,,Neoantigens in cancer immunotherapy: quantity vs. quality.,2023,Molecular oncology,"Journal Article | Research Support, Non-U.S. Gov't",immunotherapy,"traditional immunotherapies provide clinical benefits to only a few patients with solid tumors, highlighting the urgent need for more effective approaches. traditional immunotherapies rely on the presentation of cancer antigens, with neoantigens being highly important in this context as they are specific to malignant tissue but not healthy tissue. the quantity of neoantigens is often associated with clinical benefit, but it cannot fully explain or predict patient response. in this viewpoint, we ...",,pending,
37655661,immunotherapy,predicted-untagged,,Linked CD4+/CD8+ T cell neoantigen vaccination overcomes immune checkpoint blockade resistance and enables tumor regression.,2023,The Journal of clinical investigation,"Journal Article | Research Support, N.I.H., Extramural",immunotherapy,"therapeutic benefit to immune checkpoint blockade (icb) is currently limited to the subset of cancers thought to possess a sufficient tumor mutational burden (tmb) to allow for the spontaneous recognition of neoantigens (neoag) by autologous t cells. we explored whether the response to icb of an aggressive low-tmb squamous cell tumor could be improved through combination immunotherapy using functionally defined neoag as targets for endogenous cd4+ and cd8+ t cells. we found that, whereas vaccina...",,pending,
38858600,immunotherapy,predicted-untagged,,Sphingomyelin-derived epacadostat nanovesicle enhances IDO1 inhibition for improved melanoma combination immunotherapy.,2024,Genes and immunity,Journal Article,immunotherapy,,,pending,
39210987,immunotherapy,predicted-untagged,,Advanced endometrial cancer-The next generation of treatment: A society of gynecologic oncology journal club clinical commentary.,2024,Gynecologic oncology reports,Journal Article,immunotherapy | synthetic-lethality,"in february of 2024, the society of gynecologic oncology (sgo) hosted a journal club focused on new treatment options for the management of advanced and metastatic endometrial cancer. this clinical commentary is intended to provide a summary report of that presentation. the session described the importance of molecular characterization shown in the work of the cancer genome atlas (tcga). the updated 2023 figo staging of endometrial cancer was reviewed. the panel then described the role of upfron...",,pending,
39435274,immunotherapy,predicted-untagged,,"Management Consensus Guidelines for Hepatocellular Carcinoma: 2023 Update on Surveillance, Diagnosis, Systemic Treatment, and Posttreatment Monitoring by the Taiwan Liver Cancer Association and the Gastroenterological Society of Taiwan.",2024,Liver cancer,Journal Article,immunotherapy,"hepatocellular carcinoma (hcc) is the leading cause of cancer-related mortality in taiwan. the taiwan liver cancer association and the gastroenterological society of taiwan established hcc management consensus guidelines in 2016 and updated them in 2023. current recommendations focus on addressing critical issues in hcc management, including surveillance, diagnosis, systemic treatment, and posttreatment monitoring. for surveillance and diagnosis, we updated the guidelines to include the role of ...",,pending,
39830952,immunotherapy,predicted-untagged,,The impact of KRAS mutations on the clinical outcome and immune response following immunotherapy for pancreatic cancer.,2024,Annals of pancreatic cancer,Journal Article,immunotherapy,"**background**: pancreatic ductal adenocarcinoma (pdac) is predicted to be the second leading cause of cancer-related death by 2030. this is driven by a high case-fatality rate with most patients even with radiologically localized pdac at diagnosis ultimately relapsing with metastatic disease. kras mutations present in 90% to 95% of pdac drive these poor statistics through its role in driving cellular growth, inhibition of apoptosis, and immunosuppression. the recent development of kras inhibito...",,pending,
40753395,immunotherapy,predicted-untagged,,Sensitive detection of minimal residual disease and immunotherapy targets by multi-modal bone marrow analysis in high-risk neuroblastoma - a multi-center study.,2025,Journal of experimental & clinical cancer research : CR,Journal Article | Multicenter Study,immunotherapy,"**background**: bone marrow dissemination of tumor cells, common in various cancers, including neuroblastoma, is associated with poor outcome, necessitating sensitive detection methods for bone marrow minimal residual disease (mrd) and offer detection of biomarkers for therapy stratification. current standard-of-care diagnostics, involving cytomorphological and histological assessment of bone marrow aspirates and trephine biopsies, lack sensitivity, leading to undetected mrd in many patients, an...",,pending,
41313664,immunotherapy,predicted-untagged,,Cytomegalovirus Infection After Chimeric Antigen Receptor T-Cell Therapy or Bispecific Antibody Treatment for Hematologic Malignancies.,2025,Transplant infectious disease : an official journal of the Transplantation Society,Journal Article,bispecific-antibody | car-t | immunotherapy,"**background**: limited data exists on the incidence of cmv infections after chimeric antigen receptor (car) t-cell or bispecific antibody (bsab) therapy for hematologic malignancies. **methods**: we reviewed medical records of patients with hematologic malignancies treated with car t-cells or bsabs between july 2018 and october 2024 in a tertiary hospital in seoul, south korea. cmv infections were detected using cmv dna qpcr assays performed within 180 days after car t-cell infusion or the last...",,pending,
41567187,immunotherapy,predicted-untagged,,Editorial: Unveiling the next generation of cancer immunity & immunotherapy.,2025,Frontiers in immunology,Editorial,immunotherapy,,,pending,
41660849,immunotherapy,predicted-untagged,,Integrative analysis of immune and microbial subtypes predicts immunotherapy response in stomach adenocarcinoma.,2026,Microbiology spectrum,Journal Article,immunotherapy,"the tumor immune microenvironment and intratumoral microbiota play critical roles in cancer progression and immunotherapy response, yet their integrated functions in stomach adenocarcinoma (stad) are not well understood. this study conducted a multi-omics analysis of transcriptomic and microbiome data from 348 patients with stad. using the immucellai algorithm, immune cell infiltration (ici) was estimated, and non-negative matrix factorization classified samples into three immune subtypes (inc-1...",,pending,
35890409,mRNA-vaccine,predicted-tagged,phase2-clinical,Development of a Personalized Tumor Neoantigen Based Vaccine Formulation (FRAME-001) for Use in a Phase II Trial for the Treatment of Advanced Non-Small Cell Lung Cancer.,2022,Pharmaceutics,Journal Article,immunotherapy | mRNA-vaccine,"stage iii-iv non-small cell lung cancer (nsclc) is a devastating disease characterized by a poor prognosis. nsclc tumors carry genetic mutations, which can lead to the expression of altered protein sequences. peptides originating from mutated proteins and bound to mhc molecules on the tumor cell surface are referred to as neoantigens, as they are tumor-specific and not expressed in normal cells. due to their tumor specificity, neoantigens have a strong potential to induce an anti-tumor immune re...",,pending,
36313716,mRNA-vaccine,predicted-tagged,preclinical-invivo,An OX40L mRNA vaccine inhibits the growth of hepatocellular carcinoma.,2022,Frontiers in oncology,Journal Article,immunotherapy | mRNA-vaccine | nanoparticle,"mrna cancer vaccines show therapeutic potential for malignant tumors, including hepatocellular carcinoma (hcc). we optimized and synthesized stable mrna encoding costimulator oxford 40 ligand (ox40l). for systemic delivery, ox40l mrnas were loaded into lipid nanoparticles (lnps). the expression and costimulatory effects of ox40l were investigated in vitro. ox40l was expressed on the cell surface and costimulated t cells. in vivo, intratumoral injection of lnps encapsulating ox40l mrnas significa...",,pending,
39380383,mRNA-vaccine,predicted-tagged,preclinical-invitro,Transformable Gel-to-Nanovaccine Enhances Cancer Immunotherapy via Metronomic-Like Immunomodulation and Collagen-Mediated Paracortex Delivery.,2024,"Advanced materials (Deerfield Beach, Fla.)","Journal Article | Research Support, Non-U.S. Gov't",immunotherapy | mRNA-vaccine | nanoparticle,"the generation of non-exhausted effector t-cells depends on vaccine's spatiotemporal profile, and untimely delivery and low targeting to lymph node (ln) paracortex by standard bolus immunization show limited efficacy. by recapitulating the dynamic processes of acute infection, a bioadhesive immune niche domain (bind) is developed that facilitates the delivery of timely-activating conjugated nanovaccine (t-cnv) in a metronomic-like manner and increased the accumulation and retention of tannylated...",,pending,
39403328,mRNA-vaccine,predicted-tagged,preclinical-invitro,Potential tumor-specific antigens and immune landscapes identification for mRNA vaccine in thyroid cancer.,2024,Frontiers in oncology,Journal Article,immunotherapy | mRNA-vaccine,"**background**: tumor mrna vaccines have been identified as a promising technology for cancer therapy in multiple cancer types, while their efficacy in thyroid cancer (thca) is unclear. immunotyping is strongly associated with the immune microenvironment and immune status in cancer, thus it is important in vaccination and therapeutic response. this study is to identify potential valuable antigens and novel immune subtypes of thca for immune landscape construction, thus screening patients suitabl...",,pending,
39910301,mRNA-vaccine,predicted-tagged,phase1-clinical,A neoantigen vaccine generates antitumour immunity in renal cell carcinoma.,2025,Nature,"Journal Article | Clinical Trial, Phase I",immunotherapy | mRNA-vaccine,"personalized cancer vaccines (pcvs) can generate circulating immune responses against predicted neoantigens1-6. however, whether such responses can target cancer driver mutations, lead to immune recognition of a patient's tumour and result in clinical activity are largely unknown. these questions are of particular interest for patients who have tumours with a low mutational burden. here we conducted a phase i trial (clinicaltrials.gov identifier nct02950766) to test a neoantigen-targeting pcv in...",,pending,
39972124,mRNA-vaccine,predicted-tagged,phase1-clinical,RNA neoantigen vaccines prime long-lived CD8+ T cells in pancreatic cancer.,2025,Nature,"Journal Article | Clinical Trial, Phase I",immunotherapy | mRNA-vaccine | nanoparticle,"a fundamental challenge for cancer vaccines is to generate long-lived functional t cells that are specific for tumour antigens. here we find that mrna-lipoplex vaccines against somatic mutation-derived neoantigens may solve this challenge in pancreatic ductal adenocarcinoma (pdac), a lethal cancer with few mutations. at an extended 3.2-year median follow-up from a phase 1 trial of surgery, atezolizumab (pd-l1 inhibitory antibody), autogene cevumeran1 (individualized neoantigen vaccine with backb...",,pending,
40519325,mRNA-vaccine,predicted-tagged,phase1-clinical,Preclinical toxicological assessment of an α-galactosylceramide-adjuvanted mRNA cancer vaccine in Wistar Han rats and domestic pigs.,2025,Molecular therapy. Methods & clinical development,Journal Article,mRNA-vaccine | nanoparticle,"galsome-neo is a glycolipid-adjuvanted mrna lipid nanoparticle (lnp) cancer vaccine encoding neo-epitopes for evaluation in a phase 1 study in patients with non-small cell lung cancer. to assess the safety of galsome-neo, a repeated-dose toxicity study was conducted in wistar han rats involving three intramuscular doses of 30 μg mrna. a dose-escalation study in piglets tested three doses of 3, 15, and 100 μg mrna. rats showed a pronounced pro-inflammatory response, evidenced by cytokine secretio...",,pending,
40700574,mRNA-vaccine,predicted-tagged,preclinical-invivo,A BCMA-mRNA vaccine is a promising therapeutic for multiple myeloma.,2025,Blood,Journal Article,mRNA-vaccine | nanoparticle,"cancer vaccines are emerging as promising therapies to not only prevent cancer but to treat cancer. here, we developed a therapeutic vaccine for multiple myeloma (mm) using b-cell maturation antigen (bcma) protein as a target. given the remarkable efficacy of covid-19 messenger rna (mrna) vaccines, we first packaged sequence- and base-optimized bcma mrna into lipid nanoparticles (lnps) using next-generation ionizable lipid, enhancing their accumulation in the spleen. a toll-like receptor 3 agoni...",,pending,
41088223,mRNA-vaccine,predicted-tagged,preclinical-invivo,Reversal of tumour immune evasion via enhanced MHC-Class-I antigen presentation by a dual-functional RNA regulated system.,2025,Molecular cancer,Journal Article,immunotherapy | mRNA-vaccine | nanoparticle,"**background**: motivating the immune system to target tumour cells plays an increasingly prominent role in the treatment of hepatocellular carcinoma (hcc), but challenges such as low overall response rates persist in current clinical practice. tumour cell mhc-class-i (mhc-i) downregulation and antigen loss are typical mechanisms of immune evasion. to this end, a dual-functional rna-based strategy was conceived for hcc immunotherapy. **methods**: mhc-i expression on hcc and paratumour tissues fr...",,pending,
41760870,mRNA-vaccine,predicted-tagged,preclinical-invivo,Structurally-optimised HPV16 E7/E6 mRNA-LPP mediates dose-sparing efficacy via tumour microenvironment reprogramming.,2026,Molecular biomedicine,Journal Article,mRNA-vaccine,"the development of therapeutic vaccines against human papillomavirus (hpv)-associated malignancies remains challenging due to the immunosuppressive tumour microenvironment and the limited efficacy of existing delivery platforms. in this study, we designed and systematically compared two mrna vaccine strategies based on a core-shell structured lipopolyplex (lpp) delivery system: a codon- and untranslated region-optimised non-replicating mrna (nr-mrna) and a self-amplifying mrna (sa-mrna). in the ...",,pending,
35265614,mRNA-vaccine,predicted-untagged,,Identification of Tumor Antigens and Immune Subtypes in Lung Adenocarcinoma for mRNA Vaccine Development.,2022,Frontiers in cell and developmental biology,Journal Article,immunotherapy | mRNA-vaccine,"cancer vaccines are emerging as a viable strategy for cancer treatment. in the current study, we screened for genes associated with the prognosis of patients with lung adenocarcinoma and positively correlated with antigen-presenting cell infiltration and identified klrg1 and cbfa2t3 as potential tumor antigens for mrna vaccines in lung adenocarcinoma (luad). further analyses of immune subtypes revealed that patients with early-stage luad, high immune cell infiltration, high immune checkpoint exp...",,pending,
35818395,mRNA-vaccine,predicted-untagged,,Identification of mRNA vaccines and conserved ferroptosis related immune landscape for individual precision treatment in bladder cancer.,2022,Journal of big data,Journal Article,immunotherapy | mRNA-vaccine,"**background**: the aim of this study was to identify the ferroptosis induced tumor microenvironment (feme) landscape in bladder cancer (bca) for mrna vaccine development and selecting suitable patients for precision treatment. **methods**: gene expression profiles and clinical information of 1216 bca patients were extracted from tcga-blca, three geo databases and imvigor210 cohort. we comprehensively established the feme landscape of 1216 bca samples based on 290 ferroptosis related genes (frgs...",,pending,
36245631,mRNA-vaccine,predicted-untagged,,Identification of tumor antigens and immune subtypes in lung squamous cell carcinoma for mRNA vaccine development.,2022,Journal of thoracic disease,Journal Article,mRNA-vaccine,"**background**: cancer vaccines are therapies that activate the patient's own immune system by inoculating the patient with cancer-specific antigens to identify and clear cancer cells. messenger ribonucleic acid (mrna) vaccines have received much attention because of their ease of synthesis, relative affordability, and long-term safety, but have not been studied in lung squamous cell carcinoma (lusc). thus, the identification of tumor antigens is necessary to facilitate the development of mrna v...",,pending,
