pmid,sample_mechanism,sample_bucket,predicted_evidence_level,title,year,journal,pub_types,mechanisms,abstract_excerpt,gold_evidence_level,gold_label_status,gold_notes
36405755,mRNA-vaccine,predicted-untagged,,Identifying tumor antigens and immune subtypes of renal cell carcinoma for immunotherapy development.,2022,Frontiers in immunology,Journal Article,immunotherapy | mRNA-vaccine,"renal cell carcinoma (rcc) is one of the leading causes of death in men. messenger ribonucleic acid (mrna) vaccines may be an attractive means to achieve satisfactory results. cancer immunotherapy is a promising cancer treatment strategy. however, immunotherapy is not widely used in renal cell carcinoma, as only a few patients show a positive response. the present study aimed to identify potential antigens associated with renal cell carcinoma to develop an anti-renal cell carcinoma mrna vaccine....",,pending,
36671475,mRNA-vaccine,predicted-untagged,,Screening of Tumor Antigens and Construction of Immune Subtypes for mRNA Vaccine Development in Head and Neck Squamous Cell Carcinoma.,2022,Biomolecules,"Journal Article | Research Support, Non-U.S. Gov't",immunotherapy | mRNA-vaccine,"**background**: a growing number of clinical studies have confirmed that mrna vaccines are effective in the treatment of malignant tumors; however, their efficacy in head and neck squamous cell carcinoma (hnscc) has not been determined. this study aimed to identify the potential antigens of hnscc for mrna vaccine development and further distinguish the immune subtypes of hnscc to select suitable patients for vaccination. **methods**: we obtained gene expression profiles and corresponding clinica...",,pending,
37428918,mRNA-vaccine,predicted-untagged,,Comb-structured mRNA vaccine tethered with short double-stranded RNA adjuvants maximizes cellular immunity for cancer treatment.,2023,Proceedings of the National Academy of Sciences of the United States of America,"Journal Article | Research Support, Non-U.S. Gov't",mRNA-vaccine | nanoparticle,"integrating antigen-encoding mrna (messenger rna) and immunostimulatory adjuvant into a single formulation is a promising approach to potentiating the efficacy of mrna vaccines. here, we developed a scheme based on rna engineering to integrate adjuvancy directly into antigen-encoding mrna strands without hampering the ability to express antigen proteins. short double-stranded rna (dsrna) was designed to target retinoic acid-inducible gene-i (rig-i), an innate immune receptor, for effective cance...",,pending,
38514186,mRNA-vaccine,predicted-untagged,,Immunogenicity and effectiveness of an mRNA therapeutic vaccine for HPV-related malignancies.,2024,Life science alliance,Journal Article,mRNA-vaccine | nanoparticle,"human papillomavirus (hpv) infections account for several human cancers. there is an urgent need to develop therapeutic vaccines for targeting preexisting high-risk hpv (such as hpv 16 and 18) infections and lesions, which are insensitive to preventative vaccines. in this study, we developed a lipid nanoparticle-formulated mrna-based hpv therapeutic vaccine (mhtv), mhtv-02, targeting the e6/e7 of hpv16 and hpv-18. mhtv-02 dramatically induced antigen-specific cellular immune response and robust ...",,pending,
40432113,mRNA-vaccine,predicted-untagged,,Unlocking mRNA Vaccine Potential in Liver Cancer Treatment via Synergistic Bile Acid Modulation.,2025,Vaccines,Journal Article,immunotherapy | mRNA-vaccine,"this letter to the editor explores synergistic mechanisms enhancing mrna cancer vaccine efficacy through bile acid metabolism modulation in liver cancer treatment. the latest evidence indicates that bile acids significantly impair t cell function within the liver cancer microenvironment, creating an immunosuppressive milieu that hampers anti-tumor responses. modulating bile acid composition, particularly increasing ursodeoxycholic acid (udca), could reshape the tumor microenvironment (tme) to fa...",,pending,
41377431,mRNA-vaccine,predicted-untagged,,Messenger RNA vaccines as adjuncts to surgical oncology: a new era in neoplasm immunotherapy and precision medicine.,2025,Annals of medicine and surgery (2012),Letter,immunotherapy | mRNA-vaccine,"messenger rna (mrna) vaccines are emerging as powerful tools in oncology, extending their success from infectious diseases to cancer immunotherapy. globally, over 13.5 billion mrna vaccine doses have been administered, establishing a strong safety and adaptability record. in surgical oncology, where 25-40% of patients experience postoperative recurrence, mrna vaccines offer a new avenue for durable immune surveillance. personalized mrna vaccines encoding tumor-specific neoantigens have shown 44%...",,pending,
41662350,mRNA-vaccine,predicted-untagged,,Multi-seed searching algorithm for integrated codon optimization of mRNA stability and translational efficiency in vaccine design.,2026,Briefings in bioinformatics,Journal Article,immunotherapy | mRNA-vaccine,"messenger rna (mrna) vaccines have revolutionized vaccinology with their rapid development cycles and adaptability, yet their broad application is constrained by unresolved challenges in balancing mrna structural stability and translational efficiency. here, we introduce a groundbreaking multi-seed searching algorithm for mrna codon optimization, an innovative framework that synergistically co-optimizes minimum free energy and codon adaptation index through adaptive integration of simulated anne...",,pending,
25928327,electrochemical-therapy,predicted-tagged,preclinical-invivo,Preclinical Study of Locoregional Therapy of Hepatocellular Carcinoma by Bioelectric Ablation with Microsecond Pulsed Electric Fields (μsPEFs).,2015,Scientific reports,"Journal Article | Research Support, Non-U.S. Gov't",electrochemical-therapy,"unresectable hepatocellular carcinoma (hcc) needs locoregional ablation as a curative or downstage therapy. microsecond pulsed electric fields (μspefs) is an option. a xenograft tumor model was set up on 48 nude mice by injecting human hepatocellular carcinoma hep3b cells subcutaneously. the tumor-bearing mice were randomly divided into 3 groups: μspefs treated, sham and control group. μspefs group was treated by μspefs twice in 5 days. tumor volume, survival, pathology, mitochondria function an...",,pending,
27693939,electrochemical-therapy,predicted-tagged,preclinical-invivo,Irreversible electroporation inhibits pro-cancer inflammatory signaling in triple negative breast cancer cells.,2017,"Bioelectrochemistry (Amsterdam, Netherlands)",Journal Article,electrochemical-therapy,"low-level electric fields have been demonstrated to induce spatial re-distribution of cell membrane receptors when applied for minutes or hours. however, there is limited literature on the influence on cell signaling with short transient high-amplitude pulses typically used in irreversible electroporation (ire) for cancer treatment. moreover, literature on signaling pertaining to immune cell trafficking after ire is conflicting. we hypothesized that pulse parameters (field strength and exposure ...",,pending,
30071778,electrochemical-therapy,predicted-tagged,clinical-other,High-Frequency Irreversible Electroporation for Intracranial Meningioma: A Feasibility Study in a Spontaneous Canine Tumor Model.,2018,Technology in cancer research & treatment,"Journal Article | Research Support, Non-U.S. Gov't",electrochemical-therapy,"high-frequency irreversible electroporation is a nonthermal method of tissue ablation that uses bursts of 0.5- to 2.0-microsecond bipolar electric pulses to permeabilize cell membranes and induce cell death. high-frequency irreversible electroporation has potential advantages for use in neurosurgery, including the ability to deliver pulses without inducing muscle contraction, inherent selectivity against malignant cells, and the capability of simultaneously opening the blood-brain barrier surrou...",,pending,
30986263,electrochemical-therapy,predicted-tagged,clinical-other,"Prostate cancer treatment with Irreversible Electroporation (IRE): Safety, efficacy and clinical experience in 471 treatments.",2019,PloS one,Journal Article,electrochemical-therapy,**background**: irreversible electroporation (ire) is a novel image-guided tissue ablation technology that induces cell death via very short but strong pulsed electric fields. ire has been shown to have preserving properties towards vessels and nerves and the extracellular matrix. this makes ire an ideal candidate to treat prostate cancer (pca) where other treatment modalities frequently unselectively destroy surrounding structures inducing severe side effects like incontinence or impotence. we ...,,pending,
31581445,electrochemical-therapy,predicted-tagged,preclinical-invivo,Antitumor Efficacy of Liposome-Encapsulated NVP-BEZ235 Combined with Irreversible Electroporation for Head and Neck Cancer.,2019,"Molecules (Basel, Switzerland)",Comparative Study | Journal Article,electrochemical-therapy | nanoparticle,"irreversible electroporation (ire) kills tumor cells by the delivery of short pulses of strong electric fields. however, the field strength decreases with distance from the treatment center. when ire cannot eradicate the entire tumor mass, the surviving tumor cells can regrow. nvp-bez235 is a dual pi3k/mtor inhibitor that has been administered orally in clinical trials. however, its hydrophobicity and poor water solubility make nvp-bez235 difficult to deliver to target areas. to improve its phar...",,pending,
33114476,electrochemical-therapy,predicted-tagged,preclinical-invivo,Combination of Irreversible Electroporation and STING Agonist for Effective Cancer Immunotherapy.,2020,Cancers,Journal Article,electrochemical-therapy | immunotherapy,"recently, cancer immunotherapy has received attention as a viable solution for the treatment of refractory tumors. however, it still has clinical limitations in its treatment efficacy due to inter-patient tumor heterogeneity and immunosuppressive tumor microenvironment (tme). in this study, we demonstrated the triggering of anti-cancer immune responses by a combination of irreversible electroporation (ire) and a stimulator of interferon genes (sting) agonist. optimal electrical conditions induci...",,pending,
33396317,electrochemical-therapy,predicted-tagged,preclinical-invitro,Oxidative Effects during Irreversible Electroporation of Melanoma Cells-In Vitro Study.,2020,"Molecules (Basel, Switzerland)",Journal Article,electrochemical-therapy,"irreversible electroporation (ire) is today used as an alternative to surgery for the excision of cancer lesions. this study aimed to investigate the oxidative and cytotoxic effects the cells undergo during irreversible electroporation using ire protocols. to do so, we used ire-inducing pulsed electric fields (pefs) (eight pulses of 0.1 ms duration and 2-4 kv/cm intensity) and compared their effects to those of pefs of intensities below the electroporation threshold (eight pulses, 0.1 ms, 0.2-0....",,pending,
33882773,electrochemical-therapy,predicted-tagged,preclinical-invivo,Combinatorial effect of radium-223 and irreversible electroporation on prostate cancer bone metastasis in mice.,2021,"International journal of hyperthermia : the official journal of European Society for Hyperthermic Oncology, North American Hyperthermia Group","Journal Article | Research Support, N.I.H., Extramural | Research Support, Non-U.S. Gov't | Research Support, U.S. Gov't, Non-P.H.S.",electrochemical-therapy | radioligand-therapy,"**background**: metastatic prostate cancer in bone is difficult to treat as the tumor cells are relatively resistant to hormonal or chemotherapies when compared to primary prostate cancer. irreversible electroporation (ire) is a minimally invasive ablation procedure that has potential applications in the management of prostate cancer in bone. however, a common limitation of ire is tumor recurrence, which arises from incomplete ablation that allows remaining cancer cells to proliferate. in this s...",,pending,
39557959,electrochemical-therapy,predicted-tagged,preclinical-invitro,Tumor-derived extracellular vesicles disrupt the blood-brain barrier endothelium following high-frequency irreversible electroporation.,2024,Scientific reports,Journal Article,electrochemical-therapy | nanoparticle,"high-frequency irreversible electroporation (h-fire), a nonthermal brain tumor ablation therapeutic, generates a central tumor ablation zone while transiently disrupting the peritumoral blood-brain barrier (bbb). we hypothesized that bystander effects of h-fire tumor cell ablation, mediated by small tumor-derived extracellular vesicles (stdev), disrupt the bbb endothelium. monolayers of bend.3 cerebral endothelial cells were exposed to supernatants of h-fire or radiation (rt)-treated ll/2 and f9...",,pending,
41554743,electrochemical-therapy,predicted-tagged,preclinical-invitro,Disruption of iron homeostasis sensitizes pancreatic cancer to irreversible electroporation.,2026,Nature communications,Journal Article,electrochemical-therapy | nanoparticle | targeted-protein-degradation,"irreversible electroporation (ire) is an ablative treatment for pancreatic cancer. it utilizes high-intensity pulsed electric field (pef) to eliminate cancer cells by irreversibly disrupting cell membranes. however, pef intensity is distributed unevenly; and cancer cells may survive in regions where it falls below the threshold of complete ablation. we find that iron-base metal organic framework nanoparticles (mof-fe) sensitize pancreatic cancer cells to pef by inducing iron overload and ferropt...",,pending,
21878233,electrochemical-therapy,predicted-untagged,,Irreversible electroporation is a surgical ablation technique that enhances gene transfer.,2011,Surgery,Journal Article,electrochemical-therapy | immunotherapy,"**background**: reversible electroporation has long been used to transfer macromolecules into target cells in the laboratory by using an electric field to induce transient membrane permeability. recently, the electric field has been modulated to produce permanent membrane permeability and cell death. this novel technique, irreversible electroporation (ire), is being developed for nonthermal cancer ablation. we hypothesize that outside the central zone of ire exists a peripheral zone of reversibl...",,pending,
31780711,electrochemical-therapy,predicted-untagged,,Real-time prediction of patient immune cell modulation during irreversible electroporation therapy.,2019,Scientific reports,"Journal Article | Research Support, Non-U.S. Gov't",electrochemical-therapy | immunotherapy,"immunotherapies have demonstrated limited efficacy in pancreatic ductal adenocarcinoma (pdac) patients despite their success in treating other tumor types. this limitation is largely due to the relatively immunosuppressive environment surrounding the tumor. a focal ablative technique called irreversible electroporation (ire) has been shown to modulate this environment, enhancing the efficacy of immunotherapy. one enhancing factor related to improved prognosis is a decrease in regulatory t cells ...",,pending,
31956003,electrochemical-therapy,predicted-untagged,,High-Frequency Irreversible Electroporation for Treatment of Primary Liver Cancer: A Proof-of-Principle Study in Canine Hepatocellular Carcinoma.,2020,Journal of vascular and interventional radiology : JVIR,Journal Article,electrochemical-therapy,**purpose**: to determine the safety and feasibility of percutaneous high-frequency irreversible electroporation (hfire) for primary liver cancer and evaluate the hfire-induced local immune response. **materials and methods**: hfire therapy was delivered percutaneously in 3 canine patients with resectable hepatocellular carcinoma (hcc) in the absence of intraoperative paralytic agents or cardiac synchronization. pre- and post-hfire biopsy samples were processed with histopathology and immunohist...,,pending,
32167722,electrochemical-therapy,predicted-untagged,,Editorial Comment: Feasibility and safety of irreversible electroporation (IRE) in patients with small renal masses: Results of a prospective study.,2020,International braz j urol : official journal of the Brazilian Society of Urology,Editorial | Comment,electrochemical-therapy,,,pending,
33093457,electrochemical-therapy,predicted-untagged,,Irreversible electroporation plus allogenic Vγ9Vδ2 T cells enhances antitumor effect for locally advanced pancreatic cancer patients.,2020,Signal transduction and targeted therapy,"Journal Article | Randomized Controlled Trial | Research Support, Non-U.S. Gov't",electrochemical-therapy | immunotherapy,"immunotherapy has limited efficacy against locally advanced pancreatic cancer (lapc) due to the presence of an immunosuppressive microenvironment (ism). irreversible electroporation (ire) can not only induce immunogenic cell death, but also alleviate immunosuppression. this study aimed to investigate the antitumor efficacy of ire plus allogeneic γδ t cells in lapc patients. a total of 62 patients who met the eligibility criteria were enrolled in this trial, then randomized into two groups (a: n ...",,pending,
33763295,electrochemical-therapy,predicted-untagged,,The role of irreversible electroporation in promoting M1 macrophage polarization via regulating the HMGB1-RAGE-MAPK axis in pancreatic cancer.,2021,Oncoimmunology,"Journal Article | Research Support, Non-U.S. Gov't",electrochemical-therapy,"irreversible electroporation (ire) is an effective method for treating pancreatic ductal adenocarcinoma (pdac). it remains unclear whether ire can induce a specific immune response by stimulating macrophages. here, the associated markers of macrophages were analyzed after exposure to tumor culture supernatant (tsn) of tumor cells treated with electroporation. subcutaneous and orthotopic pdac models were also used to evaluate the effect of macrophage polarization induced by ire. aside from its di...",,pending,
34110490,electrochemical-therapy,predicted-untagged,,"3D mixed-reality visualization of medical imaging data as a supporting tool for innovative, minimally invasive surgery for gastrointestinal tumors and systemic treatment as a new path in personalized treatment of advanced cancer diseases.",2022,Journal of cancer research and clinical oncology,Journal Article,electrochemical-therapy | frequency-therapy,"**background**: the purpose of this study was to investigate the potential of a combination of 3d mixed-reality visualization of medical images using carnalife holo (medapp, poland) system as a supporting tool for innovative, minimally invasive surgery/irreversible electroporation-ira, nano-knife), microwave ablation (mwa)/for advanced gastrointestinal tumors. eight liver and pancreatic tumor treatments were performed. in all of the patients undergoing laparoscopy or open surgery volume and marg...",,pending,
36671876,electrochemical-therapy,predicted-untagged,,Enhanced Therapeutic Potential of Irreversible Electroporation under Combination with Gold-Doped Mesoporous Silica Nanoparticles against EMT-6 Breast Cancer Cells.,2022,Biosensors,Journal Article,electrochemical-therapy | nanoparticle,"irreversible electroporation (ire) is a non-thermal tumor ablation technique that delivers short pulses of strong electric fields to cancer tissues and induces cell death through the destruction of cell membranes. here, we synthesized gold-doped mesoporous silica nanoparticles (au-msns) via incipient wetness impregnation and evaluated the therapeutic potentials of combination therapy with ire. the fabricated au-msns had around 80-100 nm of particle size and were successfully end-doped with au na...",,pending,
37846332,electrochemical-therapy,predicted-untagged,,The effects of irreversible electroporation triggering anti-tumor immunity and the value of its combination with immunotherapy.,2023,Journal of interventional medicine,Journal Article,electrochemical-therapy | immunotherapy,"recently, interventional ablation techniques have gained prominence in tumor treatment guidelines and complement traditional approaches, such as surgery, chemotherapy, and radiotherapy. conventional ablation techniques, such as microwave, radiofrequency, and cryoablation, have been used; however, they have certain limitations, including the risk of damaging surrounding normal tissues and the heat sink effect caused by tumor blood flow.1 irreversible electroporation (ire), an ablation technology ...",,pending,
39610376,electrochemical-therapy,predicted-untagged,,Pembrolizumab followed by irreversible electroporation of a liver metastasis in pancreatic cancer patients.,2024,iScience,Journal Article,electrochemical-therapy | immunotherapy,"preclinical studies suggest that irreversible electroporation (ire) increases the effect of immune checkpoint inhibition in pancreatic cancer (pc). patients with pc received pd-1 inhibitor pembrolizumab and, on day 10, percutaneous ire of a liver metastasis. blood samples were analyzed for immune cell subsets and inflammation related proteins. mrna expression profiling was done in sequential biopsies. treatment was safe, but the trial was terminated early. the response rate in eight patients was...",,pending,
26010837,ttfields,predicted-tagged,preclinical-invitro,Tumor treating fields perturb the localization of septins and cause aberrant mitotic exit.,2015,PloS one,"Journal Article | Research Support, N.I.H., Extramural | Research Support, Non-U.S. Gov't",ttfields,"the anti-tumor effects of chemotherapy and radiation are thought to be mediated by triggering g1/s or g2/m cell cycle checkpoints, while spindle poisons, such as paclitaxel, block metaphase exit by initiating the spindle assembly checkpoint. in contrast, we have found that 150 kilohertz (khz) alternating electric fields, also known as tumor treating fields (ttfields), perturbed cells at the transition from metaphase to anaphase. cells exposed to the ttfields during mitosis showed normal progress...",,pending,
27339426,ttfields,predicted-tagged,preclinical-invivo,Electrical stimulation towards melanoma therapy via liquid metal printed electronics on skin.,2016,Clinical and translational medicine,Journal Article,ttfields,"**background**: we proposed a method of using electrical stimulation for treatment of malignant melanoma through directly spray-printing liquid metal on skin as soft electrodes to deliver low intensity, intermediate frequency electric fields. **methods**: with patterned conductive liquid metal components on mice skin and under assistance of a signal generator, a sine wave electrical power with voltage of 5 v and 300 khz could be administrated on treating malignant melanoma tumor. **findings**: t...",,pending,
28358361,ttfields,predicted-tagged,preclinical-invitro,Tumor-treating fields elicit a conditional vulnerability to ionizing radiation via the downregulation of BRCA1 signaling and reduced DNA double-strand break repair capacity in non-small cell lung cancer cell lines.,2017,Cell death & disease,"Journal Article | Research Support, Non-U.S. Gov't",ttfields,"the use of tumor-treating fields (ttfields) has revolutionized the treatment of recurrent and newly diagnosed glioblastoma (gbm). ttfields are low-intensity, intermediate frequency, alternating electric fields that are applied to tumor regions and cells using non-invasive arrays. the predominant mechanism by which ttfields are thought to kill tumor cells is the disruption of mitosis. using five non-small cell lung cancer (nsclc) cell lines we found that there is a variable response in cell proli...",,pending,
28849310,ttfields,predicted-tagged,phase3-clinical,"Health-related quality of life, cognitive screening, and functional status in a randomized phase III trial (EF-14) of tumor treating fields with temozolomide compared to temozolomide alone in newly diagnosed glioblastoma.",2017,Journal of neuro-oncology,"Clinical Trial, Phase III | Comparative Study | Journal Article | Randomized Controlled Trial",ttfields,"we characterized health-related quality of life (hrqol), cognitive, and functional status in newly diagnosed glioblastoma (gbm) patients receiving tumor treating fields (ttfields) with temozolomide (tmz) versus tmz alone in a planned interim analysis of a randomized phase iii trial [nct00916409], which showed significant improvement in progression-free and overall survival with ttfields/tmz. after radiotherapy with concomitant tmz, newly diagnosed gbm patients were randomized (2:1) to ttfields/t...",,pending,
29261637,ttfields,predicted-tagged,clinical-other,Amino Acid PET Imaging of the Early Metabolic Response During Tumor-Treating Fields (TTFields) Therapy in Recurrent Glioblastoma.,2018,Clinical nuclear medicine,Case Reports | Journal Article,ttfields,tumor-treating fields (ttfields) therapy is a relatively new treatment approach for malignant gliomas. we evaluated if amino acid pet can detect an objective metabolic response to ttfields therapy in recurrent glioblastomas. pet scanning with alpha[c-11]-methyl-l-tryptophan (amt) before and 2 to 3 months after the start of ttfields treatment showed an interval decrease of tryptophan uptake in the whole tumor (2 patients) or in a portion of the tumor (1 patient). these data demonstrate that ttfie...,,pending,
29284495,ttfields,predicted-tagged,phase3-clinical,Tumor treating fields (TTFields) delay DNA damage repair following radiation treatment of glioma cells.,2017,"Radiation oncology (London, England)",Journal Article,ttfields,**background**: tumor treating fields (ttfields) are an anti-neoplastic treatment modality delivered via application of alternating electric fields using insulated transducer arrays placed directly on the skin in the region surrounding the tumor. a phase 3 clinical trial has demonstrated the effectiveness of continuous ttfields application in patients with glioblastoma during maintenance treatment with temozolomide. the goal of this study was to evaluate the efficacy of combining ttfields with r...,,pending,
